المسار,الحالة,SHA256 قبل,SHA256 بعد
rathena-master/npc/quests/skills/dancer_skills.txt,دون تغيير,de9b78aba0da6e1d376bddd05610c319a205551b2b1eaae973841abf0cddac6a,de9b78aba0da6e1d376bddd05610c319a205551b2b1eaae973841abf0cddac6a
rathena-master/npc/quests/skills/hunter_skills.txt,دون تغيير,3b392f2af942fa6fa03b5a13e485d9e55871006fea4d748ae24e09d5c9b86e5a,3b392f2af942fa6fa03b5a13e485d9e55871006fea4d748ae24e09d5c9b86e5a
rathena-master/npc/quests/skills/knight_skills.txt,دون تغيير,ee80af813425e8f90aedd71da293faff9e6b19537db6e46ff918ef4bee26375b,ee80af813425e8f90aedd71da293faff9e6b19537db6e46ff918ef4bee26375b
rathena-master/npc/quests/skills/mage_skills.txt,دون تغيير,2120da38dca46e8c8e8c45e369e7be88345dca1985e966eb7975e58b3bc179b9,2120da38dca46e8c8e8c45e369e7be88345dca1985e966eb7975e58b3bc179b9
rathena-master/npc/quests/skills/merchant_skills.txt,دون تغيير,72f9d01a458bb2e80fc2a7f6a76999fc66ba221dc77d86abab9e4cfa768c760d,72f9d01a458bb2e80fc2a7f6a76999fc66ba221dc77d86abab9e4cfa768c760d
rathena-master/npc/quests/skills/monk_skills.txt,دون تغيير,2ce8bbc2e778ab0b12254a0f3cb60cdefd7a18f915f5164b3cc97727977c8185,2ce8bbc2e778ab0b12254a0f3cb60cdefd7a18f915f5164b3cc97727977c8185
rathena-master/npc/quests/skills/novice_skills.txt,دون تغيير,71d3e7f676bc83de8e529d13af8ff379cac9827d122b9d6bbe2011fa9aad562c,71d3e7f676bc83de8e529d13af8ff379cac9827d122b9d6bbe2011fa9aad562c
rathena-master/npc/quests/skills/priest_skills.txt,دون تغيير,07e30eee60110feefd6db7bff58e22841fc855fef1226f92d21153b31bcd979c,07e30eee60110feefd6db7bff58e22841fc855fef1226f92d21153b31bcd979c
rathena-master/npc/quests/skills/rogue_skills.txt,دون تغيير,15654f0fdeb3493291e0852582f73320cd021fb5c9d35ab683333e27eb56921c,15654f0fdeb3493291e0852582f73320cd021fb5c9d35ab683333e27eb56921c
rathena-master/npc/quests/skills/sage_skills.txt,دون تغيير,f1688f6d04b81c11f8b3f0b7e260f4477972cb8aa2e3981be90f9e764d9e9402,f1688f6d04b81c11f8b3f0b7e260f4477972cb8aa2e3981be90f9e764d9e9402
rathena-master/npc/quests/skills/swordman_skills.txt,دون تغيير,06a30138e97941772f4a6de675e267b40ba8a0cbac0a3a353e3de3e4220f0170,06a30138e97941772f4a6de675e267b40ba8a0cbac0a3a353e3de3e4220f0170
rathena-master/npc/quests/skills/thief_skills.txt,دون تغيير,234c75b75af01f8a615cfec3d33ce9b0d9af1f40e4ceb717cc79220c4b5ddbfe,234c75b75af01f8a615cfec3d33ce9b0d9af1f40e4ceb717cc79220c4b5ddbfe
rathena-master/npc/quests/skills/wizard_skills.txt,دون تغيير,197ca694a3d515ce0f6de50aed16e19b89bf61b97583b444b6dd7d7965f00f62,197ca694a3d515ce0f6de50aed16e19b89bf61b97583b444b6dd7d7965f00f62
rathena-master/npc/quests/thana_quest.txt,دون تغيير,b8cec6b6ff4f9bf55944a98af139493c8dd643a6fc80ccd9ef1b2c57210ed721,b8cec6b6ff4f9bf55944a98af139493c8dd643a6fc80ccd9ef1b2c57210ed721
rathena-master/npc/quests/the_sign_quest.txt,دون تغيير,1a78b50ad028879091436f7ee4a1d93a33cc3b9b379d2e386d2c228a6f5840c4,1a78b50ad028879091436f7ee4a1d93a33cc3b9b379d2e386d2c228a6f5840c4
rathena-master/npc/warps/cities/alberta.txt,دون تغيير,92a3eff666c46b4bcfaf9beb83e45f81ef03138788aa448e61de67a39f83bc4a,92a3eff666c46b4bcfaf9beb83e45f81ef03138788aa448e61de67a39f83bc4a
rathena-master/npc/warps/cities/aldebaran.txt,دون تغيير,20f1aab0cb8b9f5aea4dd9ab2706972f68907a973379a1ce913fea5b784b0271,20f1aab0cb8b9f5aea4dd9ab2706972f68907a973379a1ce913fea5b784b0271
rathena-master/npc/warps/cities/amatsu.txt,دون تغيير,c1f48f84087f7b5437eac54da7c1b713be2af2bfe18209088f3c2d7a10f4c11c,c1f48f84087f7b5437eac54da7c1b713be2af2bfe18209088f3c2d7a10f4c11c
rathena-master/npc/warps/cities/ayothaya.txt,دون تغيير,f6365b616fcea82bb6676da8d8fec8fe10c9ca395193c8eaa0ced76a2d848cf4,f6365b616fcea82bb6676da8d8fec8fe10c9ca395193c8eaa0ced76a2d848cf4
rathena-master/npc/warps/cities/brasilis.txt,دون تغيير,63b4d1318720a63347c3778152f175eff1f9887e228fde2c0bf5bbd4f851e1fa,63b4d1318720a63347c3778152f175eff1f9887e228fde2c0bf5bbd4f851e1fa
rathena-master/npc/warps/cities/comodo.txt,دون تغيير,0586e1148167dfda5efcd13cad41ac1d7816ecafc2849a32e5e94377e7eed132,0586e1148167dfda5efcd13cad41ac1d7816ecafc2849a32e5e94377e7eed132
rathena-master/npc/warps/cities/einbech.txt,دون تغيير,d9990c9e7294de453f69a82d3484ffba2a502aca26c38f7f576d5f8c2bd4142d,d9990c9e7294de453f69a82d3484ffba2a502aca26c38f7f576d5f8c2bd4142d
rathena-master/npc/warps/cities/einbroch.txt,دون تغيير,9cbb87e206ee57222f9942dddab4424ce9c0667eae3934110591ff28ef250277,9cbb87e206ee57222f9942dddab4424ce9c0667eae3934110591ff28ef250277
rathena-master/npc/warps/cities/geffen.txt,دون تغيير,1618002d770c1978d7a6d9e15f287206947259a520b9c85437b9c43d8d5c2f59,1618002d770c1978d7a6d9e15f287206947259a520b9c85437b9c43d8d5c2f59
rathena-master/npc/warps/cities/gonryun.txt,دون تغيير,3328e4dd538d53705736c574438705d7c3a010b10ca9c34cec7bdcc4f1c7098d,3328e4dd538d53705736c574438705d7c3a010b10ca9c34cec7bdcc4f1c7098d
rathena-master/npc/warps/cities/hugel.txt,دون تغيير,3712f61eb05d9a4a96054ee26a97925057f7381c78f118e55fbf14c26d2f9e65,3712f61eb05d9a4a96054ee26a97925057f7381c78f118e55fbf14c26d2f9e65
rathena-master/npc/warps/cities/lighthalzen.txt,دون تغيير,3e015dd53ddd7e05e895ca0bf376b1490e3eafb21daaff3ddecbf978b99a12b4,3e015dd53ddd7e05e895ca0bf376b1490e3eafb21daaff3ddecbf978b99a12b4
rathena-master/npc/warps/cities/louyang.txt,دون تغيير,078447308dfa52b871ab7841f458e235bdc9645d91e06c8c6ee3581c06a492e5,078447308dfa52b871ab7841f458e235bdc9645d91e06c8c6ee3581c06a492e5
rathena-master/npc/warps/cities/lutie.txt,دون تغيير,a1a64aa084dc7b092f813c7dd19817aa7639dbd9d3f581678eeb6b526990012e,a1a64aa084dc7b092f813c7dd19817aa7639dbd9d3f581678eeb6b526990012e
rathena-master/npc/warps/cities/manuk.txt,دون تغيير,a7b3c525e942b7d60e7bf3af984faac38cbd7d5fdd5160d5e1c3bd8d107a8847,a7b3c525e942b7d60e7bf3af984faac38cbd7d5fdd5160d5e1c3bd8d107a8847
rathena-master/npc/warps/cities/mid_camp.txt,دون تغيير,241407e291c1b201d85b1aa304e7bca45c22c750fe37ed27384bf9a1ff709de6,241407e291c1b201d85b1aa304e7bca45c22c750fe37ed27384bf9a1ff709de6
rathena-master/npc/warps/cities/morroc.txt,دون تغيير,0bce5721fb9a0c270242cad9dba5e568ef3fabe0dd6de94785cdc6568806ec52,0bce5721fb9a0c270242cad9dba5e568ef3fabe0dd6de94785cdc6568806ec52
rathena-master/npc/warps/cities/moscovia.txt,دون تغيير,9de8ebcf8eed49fa4177bc4aa98e70226d8e03506dbeaf0d9b27ce768096b985,9de8ebcf8eed49fa4177bc4aa98e70226d8e03506dbeaf0d9b27ce768096b985
rathena-master/npc/warps/cities/nameless.txt,دون تغيير,eeba4408e8c2d9a1c5d88d771d374ff143aed66c53738b8a9a9fe6c2e19cbb8a,eeba4408e8c2d9a1c5d88d771d374ff143aed66c53738b8a9a9fe6c2e19cbb8a
rathena-master/npc/warps/cities/niflheim.txt,دون تغيير,14bb87b063b9d0b60710d34132cea2e8bd2fbd89fbb43d71e9b489335581f9df,14bb87b063b9d0b60710d34132cea2e8bd2fbd89fbb43d71e9b489335581f9df
rathena-master/npc/warps/cities/payon.txt,دون تغيير,52fb3d228dde9aa5d6187247e6415df1fd26540e719a834d34bd6eabaee23182,52fb3d228dde9aa5d6187247e6415df1fd26540e719a834d34bd6eabaee23182
rathena-master/npc/warps/cities/prontera.txt,دون تغيير,434fe0daf761275cf731c343a501c02d88355a524b9c9a87d1f00c510ae3f4d7,434fe0daf761275cf731c343a501c02d88355a524b9c9a87d1f00c510ae3f4d7
rathena-master/npc/warps/cities/splendide.txt,دون تغيير,714d77f8d61fffdd43f112663a6e40511d33d9c384fe918bf946b8f8f5489c6f,714d77f8d61fffdd43f112663a6e40511d33d9c384fe918bf946b8f8f5489c6f
rathena-master/npc/warps/cities/umbala.txt,دون تغيير,5ac5990f6dc4eb829d95fc6517afac711bd59967faea2d8165471a85a8455915,5ac5990f6dc4eb829d95fc6517afac711bd59967faea2d8165471a85a8455915
rathena-master/npc/warps/cities/veins.txt,دون تغيير,cb58d952ecdf562c38e75121d1fe525ece88d0eba231e081ec453fc485508503,cb58d952ecdf562c38e75121d1fe525ece88d0eba231e081ec453fc485508503
rathena-master/npc/warps/cities/yuno.txt,دون تغيير,899f350a2c58b18b9d7bcdb2c6a893d334e9d877cbd29f2c84f44391cc1ab7a7,899f350a2c58b18b9d7bcdb2c6a893d334e9d877cbd29f2c84f44391cc1ab7a7
rathena-master/npc/warps/dungeons/abbey.txt,دون تغيير,460059b76fd0f12bc7961a92cfcc24b3eb16502235075ab3988d49786ebf403c,460059b76fd0f12bc7961a92cfcc24b3eb16502235075ab3988d49786ebf403c
rathena-master/npc/warps/dungeons/abyss.txt,دون تغيير,cfdfd0ed8d1178f6b8858ec9fd8e384eddd126a5251fa8f51872d79088272152,cfdfd0ed8d1178f6b8858ec9fd8e384eddd126a5251fa8f51872d79088272152
rathena-master/npc/warps/dungeons/alde_dun.txt,دون تغيير,119fbf3b71227acce5897f8fe9ee8e9bcc37c4b3f3e2add1f9355191eddb4c8e,119fbf3b71227acce5897f8fe9ee8e9bcc37c4b3f3e2add1f9355191eddb4c8e
rathena-master/npc/warps/dungeons/ama_dun.txt,دون تغيير,39051bdceacd5f27db244857cb66c2ccad7917b76aa2fa8190d59cae0f3fcec1,39051bdceacd5f27db244857cb66c2ccad7917b76aa2fa8190d59cae0f3fcec1
rathena-master/npc/warps/dungeons/anthell.txt,دون تغيير,1bac29bcaf3db02cf76e15a83e4c0eef8535f1096ce97603196d74f7e2cfc9ee,1bac29bcaf3db02cf76e15a83e4c0eef8535f1096ce97603196d74f7e2cfc9ee
rathena-master/npc/warps/dungeons/ayo_dun.txt,دون تغيير,84e8525990d5c8e36469985cbb7b4e274d021c563fbeaec416b15bdba15430ed,84e8525990d5c8e36469985cbb7b4e274d021c563fbeaec416b15bdba15430ed
rathena-master/npc/warps/dungeons/beach_dun.txt,دون تغيير,b0f6ad593723f6d99ad10eb0d4dd778bf9b06ab214f65af212a6688fc969ba0d,b0f6ad593723f6d99ad10eb0d4dd778bf9b06ab214f65af212a6688fc969ba0d
rathena-master/npc/warps/dungeons/bra_dun.txt,دون تغيير,114f152e67f0d9bb3f1a2a3d15d01ada3e2a341aaa2387e219fa261a6dd1ba31,114f152e67f0d9bb3f1a2a3d15d01ada3e2a341aaa2387e219fa261a6dd1ba31
rathena-master/npc/warps/dungeons/c_tower.txt,دون تغيير,2b084ff352e44ffe8d33cb982fb4822ebe1ef1b8209ca1a7b07ce7d4fa5b0ece,2b084ff352e44ffe8d33cb982fb4822ebe1ef1b8209ca1a7b07ce7d4fa5b0ece
rathena-master/npc/warps/dungeons/ein_dun.txt,دون تغيير,7c12fe461bf8934e467b2081a12a914a6697ea56a0277188ab9307cdfeca16fe,7c12fe461bf8934e467b2081a12a914a6697ea56a0277188ab9307cdfeca16fe
rathena-master/npc/warps/dungeons/gef_dun.txt,دون تغيير,8b1a9053c5bda78e4e1c61bfaf83ff3f0754ef811a4e730771ec4e5c2f587df3,8b1a9053c5bda78e4e1c61bfaf83ff3f0754ef811a4e730771ec4e5c2f587df3
rathena-master/npc/warps/dungeons/gon_dun.txt,دون تغيير,df7476277a4aea1e61a87c47f738f2eda8f02c0948cdf13262c31cf8a30583d4,df7476277a4aea1e61a87c47f738f2eda8f02c0948cdf13262c31cf8a30583d4
rathena-master/npc/warps/dungeons/ice_dun.txt,دون تغيير,ff83115b2357f5bdd1a60334844337dafcd6ad622403406559da5e54d5a4c64a,ff83115b2357f5bdd1a60334844337dafcd6ad622403406559da5e54d5a4c64a
rathena-master/npc/warps/dungeons/in_sphinx.txt,دون تغيير,3449830855e3744ae026a4af23e8a64fe91d4b033a56e00a9fbf4e32cdcfd177,3449830855e3744ae026a4af23e8a64fe91d4b033a56e00a9fbf4e32cdcfd177
rathena-master/npc/warps/dungeons/iz_dun.txt,دون تغيير,5f130a94381e17ad3e6cc2cd8de4b5a806e851639a2ac03d292fe148d24ff5d4,5f130a94381e17ad3e6cc2cd8de4b5a806e851639a2ac03d292fe148d24ff5d4
rathena-master/npc/warps/dungeons/juperos.txt,دون تغيير,198902d1ba227f2c0b31b9e1c97359af40a034f5cd2c2e397d7e859970af4a29,198902d1ba227f2c0b31b9e1c97359af40a034f5cd2c2e397d7e859970af4a29
rathena-master/npc/warps/dungeons/kh_dun.txt,دون تغيير,7a9d33386d0ef8b0d7cec6b32ea225f58955829001a41b021a9f0b8b5bce1fae,7a9d33386d0ef8b0d7cec6b32ea225f58955829001a41b021a9f0b8b5bce1fae
rathena-master/npc/warps/dungeons/lhz_dun.txt,دون تغيير,b0e9b783058ef74aff000b8dfa972f6e74884a99ec72d0c8dee8e8f9caa3c30b,b0e9b783058ef74aff000b8dfa972f6e74884a99ec72d0c8dee8e8f9caa3c30b
rathena-master/npc/warps/dungeons/lou_dun.txt,دون تغيير,618d7701c1d0ad1d81fa799383b366455808bb7dd771e0d9a7e36e1b537196fb,618d7701c1d0ad1d81fa799383b366455808bb7dd771e0d9a7e36e1b537196fb
rathena-master/npc/warps/dungeons/mag_dun.txt,دون تغيير,40ba6dd9c031458c7529e895712837bb3c57a48e89ef7ec4121c0208918430d6,40ba6dd9c031458c7529e895712837bb3c57a48e89ef7ec4121c0208918430d6
rathena-master/npc/warps/dungeons/mjo_dun.txt,دون تغيير,54af8b50113d008573315ac28f463a8de54307db7aa901bb8d01271c7ad85113,54af8b50113d008573315ac28f463a8de54307db7aa901bb8d01271c7ad85113
rathena-master/npc/warps/dungeons/moc_pryd.txt,دون تغيير,1b36765561956fa6e83382b1bb0c2d6ceba25a1c4f81f178a38095b68355bb83,1b36765561956fa6e83382b1bb0c2d6ceba25a1c4f81f178a38095b68355bb83
rathena-master/npc/warps/dungeons/mosk_dun.txt,دون تغيير,a087d5805ca4bc165c9c15c44663bec878bda6e5510aafc0084dbeb323998b62,a087d5805ca4bc165c9c15c44663bec878bda6e5510aafc0084dbeb323998b62
rathena-master/npc/warps/dungeons/odin.txt,دون تغيير,17030534759bc9b020711869bfa30ff34f5dda58336e3220fc0d37408025d720,17030534759bc9b020711869bfa30ff34f5dda58336e3220fc0d37408025d720
rathena-master/npc/warps/dungeons/orcsdun.txt,دون تغيير,1f081e74199cd478683f4e5be11e170286329d2a587ad46fe8d39d2a6d5ee081,1f081e74199cd478683f4e5be11e170286329d2a587ad46fe8d39d2a6d5ee081
rathena-master/npc/warps/dungeons/pay_dun.txt,دون تغيير,fdf1b85786dca7ce909990e3cb9c73cb5d10856e82820ab8854dd612c95f0848,fdf1b85786dca7ce909990e3cb9c73cb5d10856e82820ab8854dd612c95f0848
rathena-master/npc/warps/dungeons/prt_maze.txt,دون تغيير,3bbf194e565046bcf7cac77da4089ea6de7cace3a9fe353c156ffa7ea2a74634,3bbf194e565046bcf7cac77da4089ea6de7cace3a9fe353c156ffa7ea2a74634
rathena-master/npc/warps/dungeons/ra_san.txt,دون تغيير,0134ada42981278fbefab417219723dfdaf09cdbc85a5a11455d746e46836a6f,0134ada42981278fbefab417219723dfdaf09cdbc85a5a11455d746e46836a6f
rathena-master/npc/warps/dungeons/tha_t.txt,دون تغيير,bdf0511241aa49633d0bdb2e4bc0ef85bae277d948d6124d4ff14a73429b0589,bdf0511241aa49633d0bdb2e4bc0ef85bae277d948d6124d4ff14a73429b0589
rathena-master/npc/warps/dungeons/thor_v.txt,دون تغيير,c2a02bc1010d206620176f506e8d8e28f3d11dccc9998c2e4d997de126a14d20,c2a02bc1010d206620176f506e8d8e28f3d11dccc9998c2e4d997de126a14d20
rathena-master/npc/warps/dungeons/treasure.txt,دون تغيير,0a66d5cbef639a6d7a8bc866d52d447731b4b9b8d30a8008e0b79ec177abc2b8,0a66d5cbef639a6d7a8bc866d52d447731b4b9b8d30a8008e0b79ec177abc2b8
rathena-master/npc/warps/dungeons/tur_dun.txt,دون تغيير,79075cefe846bae838cfecab5b90b2d86ff8de7831bf1319949d5e7a15179c3a,79075cefe846bae838cfecab5b90b2d86ff8de7831bf1319949d5e7a15179c3a
rathena-master/npc/warps/dungeons/um_dun.txt,دون تغيير,d43406feb67e817310ca80bb50caa0f163d46f3821d64fe0601efb8ea0ccebe0,d43406feb67e817310ca80bb50caa0f163d46f3821d64fe0601efb8ea0ccebe0
rathena-master/npc/warps/dungeons/xmas_dun.txt,دون تغيير,1059657ba8bf128667d7e7d12f0346f34377efc3c095473b67dfb7423986f02c,1059657ba8bf128667d7e7d12f0346f34377efc3c095473b67dfb7423986f02c
rathena-master/npc/warps/fields/abyss_warper.txt,دون تغيير,971022008440a64cd0f6108f52bac9781fa0fded748773fdb8fc1a63a48e507c,971022008440a64cd0f6108f52bac9781fa0fded748773fdb8fc1a63a48e507c
rathena-master/npc/warps/fields/amatsu_fild.txt,دون تغيير,9fc85ad2b977ea97506b02f7bed09389b54ab2602a39d613116519a36a0b0eb0,9fc85ad2b977ea97506b02f7bed09389b54ab2602a39d613116519a36a0b0eb0
rathena-master/npc/warps/fields/bra_fild.txt,دون تغيير,0c5a10316a19dc4da1d3910186752deecbfcf0c8301ed03f0975d61a571e7999,0c5a10316a19dc4da1d3910186752deecbfcf0c8301ed03f0975d61a571e7999
rathena-master/npc/warps/fields/ein_fild.txt,دون تغيير,392d3a8e004d4e632dca9e31834489dc3dde1a41be5811070afc35214ca3786c,392d3a8e004d4e632dca9e31834489dc3dde1a41be5811070afc35214ca3786c
rathena-master/npc/warps/fields/gefenia.txt,دون تغيير,a79f0063f3f7d2e2602c53388d763f01f8b514d15e7a86133ad54f86f817d2e7,a79f0063f3f7d2e2602c53388d763f01f8b514d15e7a86133ad54f86f817d2e7
rathena-master/npc/warps/fields/glastheim.txt,دون تغيير,fa42683b5906ccb913dec3c83c6579c03c536e4f6406ae7d3c9ab632e1efa309,fa42683b5906ccb913dec3c83c6579c03c536e4f6406ae7d3c9ab632e1efa309
rathena-master/npc/warps/fields/jawaii.txt,دون تغيير,e1401af8238b756902e322a684b8a293a80183d0c6d22b216fe8231e600c6869,e1401af8238b756902e322a684b8a293a80183d0c6d22b216fe8231e600c6869
rathena-master/npc/warps/fields/lhalzen_fild.txt,دون تغيير,329b28aec658ea0758cbd4155fba9d12fc88b3ee04a3ecb176cb11dc2721d875,329b28aec658ea0758cbd4155fba9d12fc88b3ee04a3ecb176cb11dc2721d875
rathena-master/npc/warps/fields/lutie_fild.txt,دون تغيير,4bb4f98a0a8df8b71dbeb5c1daa469a8c89711b5c7ec37627df796f98b1cd95b,4bb4f98a0a8df8b71dbeb5c1daa469a8c89711b5c7ec37627df796f98b1cd95b
rathena-master/npc/warps/fields/man_fild.txt,دون تغيير,31707a31c7cec070f8463c944310370a7780e714dbd03cfbbf80b37d61dca1b4,31707a31c7cec070f8463c944310370a7780e714dbd03cfbbf80b37d61dca1b4
rathena-master/npc/warps/fields/mtmjolnir.txt,دون تغيير,c6b1e6ec46a14e849234cd9a9eaf2a42068046780e511d108456ff17dab96041,c6b1e6ec46a14e849234cd9a9eaf2a42068046780e511d108456ff17dab96041
rathena-master/npc/warps/fields/spl_fild.txt,دون تغيير,a757d048d0e3dfc77a8c9c7e670e5a743e6b718760d792eee3d381f376308ec4,a757d048d0e3dfc77a8c9c7e670e5a743e6b718760d792eee3d381f376308ec4
rathena-master/npc/warps/fields/umbala_fild.txt,دون تغيير,d2f3e1b7b809827eee35118f5e4b682bf95d03eedf5ffd44ddf5f0bcb72ebe17,d2f3e1b7b809827eee35118f5e4b682bf95d03eedf5ffd44ddf5f0bcb72ebe17
rathena-master/npc/warps/guildcastles.txt,دون تغيير,03283f15ef901643a5be72c2a87aac5752e1bbbb5f3eef69a48628c029f122be,03283f15ef901643a5be72c2a87aac5752e1bbbb5f3eef69a48628c029f122be
rathena-master/npc/warps/other/airplane.txt,دون تغيير,16ae47a1d53c75e9644043a6a0cc6b77c95252fc14299e7851093fffdc476bdc,16ae47a1d53c75e9644043a6a0cc6b77c95252fc14299e7851093fffdc476bdc
rathena-master/npc/warps/other/arena.txt,دون تغيير,a75af85fbd1dbf7a63c7ec6da9729fdcf93be9d78141159c851120461468563d,a75af85fbd1dbf7a63c7ec6da9729fdcf93be9d78141159c851120461468563d
rathena-master/npc/warps/other/god.txt,دون تغيير,2bcd05c52cff61d231fa6f660575768b8f1abcea6c83e5bc8d1f4e466e76ee5c,2bcd05c52cff61d231fa6f660575768b8f1abcea6c83e5bc8d1f4e466e76ee5c
rathena-master/npc/warps/other/jobquests.txt,دون تغيير,a2e1c266b4ba5fa942d94e8ff2161619ec3faa4860ae2ea11b68005dca8409e2,a2e1c266b4ba5fa942d94e8ff2161619ec3faa4860ae2ea11b68005dca8409e2
rathena-master/npc/warps/other/kiel.txt,دون تغيير,5ee6b15787aa69b0f0698d66a31c7a1ac36d7c96b086feb6366bbcbea08bba1c,5ee6b15787aa69b0f0698d66a31c7a1ac36d7c96b086feb6366bbcbea08bba1c
rathena-master/npc/warps/other/other.txt,دون تغيير,1f349c47bf3d20c90e6fbbb08d5101f2ec53109d263f044f4b6360da96b8c481,1f349c47bf3d20c90e6fbbb08d5101f2ec53109d263f044f4b6360da96b8c481
rathena-master/npc/warps/pvp.txt,دون تغيير,9fa2aa012b72fb8cc39e31ef4cc14a189f410d98fdfb0317d8ee1a037cb06171,9fa2aa012b72fb8cc39e31ef4cc14a189f410d98fdfb0317d8ee1a037cb06171
rathena-master/npc_EN/airports/airships.txt,دون تغيير,e7ff35ae7bb495e4386aa7457e354cde810df363c6b1a57283a05fa05f402628,e7ff35ae7bb495e4386aa7457e354cde810df363c6b1a57283a05fa05f402628
rathena-master/npc_EN/airports/einbroch.txt,دون تغيير,99bf6c508b906dc997f4c9f7cf52ea4cbe03a40d8cf0835f5a8a75574530d45e,99bf6c508b906dc997f4c9f7cf52ea4cbe03a40d8cf0835f5a8a75574530d45e
rathena-master/npc_EN/airports/hugel.txt,دون تغيير,e33f1ff1f70c27ee1a2b6dc4eece9bd8a1a7d6608c953e4369e17934d244a1cb,e33f1ff1f70c27ee1a2b6dc4eece9bd8a1a7d6608c953e4369e17934d244a1cb
rathena-master/npc_EN/airports/izlude.txt,دون تغيير,e350fd65a48feea05a2a86ef1332c606d914010c51b1ffe877c5d8d447332bd2,e350fd65a48feea05a2a86ef1332c606d914010c51b1ffe877c5d8d447332bd2
rathena-master/npc_EN/airports/lighthalzen.txt,دون تغيير,cd004a6a36404ed6b0c91d8a58f711c7e50aef871234b3a156893bff1af854e0,cd004a6a36404ed6b0c91d8a58f711c7e50aef871234b3a156893bff1af854e0
rathena-master/npc_EN/airports/rachel.txt,دون تغيير,4a73567296ef2bbe0b753befb745327db5a4607bd92eae6621e09cb74b195201,4a73567296ef2bbe0b753befb745327db5a4607bd92eae6621e09cb74b195201
rathena-master/npc_EN/airports/yuno.txt,دون تغيير,83eaf94db4d44cf19ceb7c415fc77e4132c21b4670bfe1ad8dbca3fd6385c2d2,83eaf94db4d44cf19ceb7c415fc77e4132c21b4670bfe1ad8dbca3fd6385c2d2
rathena-master/npc_EN/barters.yml,دون تغيير,be4a7ed43da72ada117f9c84f9ff8d8a5cb8c5d5575d0d8bdc85a9dbc91c0a24,be4a7ed43da72ada117f9c84f9ff8d8a5cb8c5d5575d0d8bdc85a9dbc91c0a24
rathena-master/npc_EN/battleground/bg_common.txt,دون تغيير,ba2c6fbdce0a5f905d2af59209ce18d41caae18ffb32bf882c82429c813c004f,ba2c6fbdce0a5f905d2af59209ce18d41caae18ffb32bf882c82429c813c004f
rathena-master/npc_EN/battleground/flavius/flavius01.txt,دون تغيير,be2f1e5acad58ee70190f5a1978ec6515e4e99b0f9521c58fbe86861d3ff03d7,be2f1e5acad58ee70190f5a1978ec6515e4e99b0f9521c58fbe86861d3ff03d7
rathena-master/npc_EN/battleground/flavius/flavius02.txt,دون تغيير,d57577c98845f3aefff41b4c94db5c6214b8378ad2286648709a75c815c78873,d57577c98845f3aefff41b4c94db5c6214b8378ad2286648709a75c815c78873
rathena-master/npc_EN/battleground/flavius/flavius_enter.txt,دون تغيير,011e24f91439282f62e9de9e27fa9e86fc6f646903834a9e4d278d7e1200a551,011e24f91439282f62e9de9e27fa9e86fc6f646903834a9e4d278d7e1200a551
rathena-master/npc_EN/battleground/kvm/kvm01.txt,دون تغيير,7c7e97516e1b1b3881b3b80411e7a7fc54f076f63a0484442a144244f4fe7ae7,7c7e97516e1b1b3881b3b80411e7a7fc54f076f63a0484442a144244f4fe7ae7
rathena-master/npc_EN/battleground/kvm/kvm02.txt,دون تغيير,0e7145489cd64deac819455cb2eb89859485c7260d9feda34db8f957e7262ce2,0e7145489cd64deac819455cb2eb89859485c7260d9feda34db8f957e7262ce2
rathena-master/npc_EN/battleground/kvm/kvm03.txt,دون تغيير,5411542f05edad229e0e2a8abbec77af1abb9bab8f08ff69a35ffc087cd9efda,5411542f05edad229e0e2a8abbec77af1abb9bab8f08ff69a35ffc087cd9efda
rathena-master/npc_EN/battleground/kvm/kvm_enter.txt,دون تغيير,4aed7146a90ef44db811840352131934b08f16e1c99f17fdf788088b8ab1be2d,4aed7146a90ef44db811840352131934b08f16e1c99f17fdf788088b8ab1be2d
